Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───gothic-castle.json
│   │   │   │   ├───greenhouse.json
│   │   │   │   ├───houseboat.json
│   │   │   │   ├───kowloon-walled-city.json
│   │   │   │   ├───laboratory.json
│   │   │   │   ├───library.json
│   │   │   │   ├───lighthouse.json
│   │   │   │   ├───loft.json
│   │   │   │   ├───maze.json
│   │   │   │   ├───mid-century-modern.json
│   │   │   │   ├───minimalist-zen-spaces.json
│   │   │   │   ├───monastery.json
│   │   │   │   ├───nomadic-architecture.json
│   │   │   │   ├───observatory.json
│   │   │   │   ├───pagoda.json
│   │   │   │   ├───panic-room.json
│   │   │   │   ├───panopticon.json
│   │   │   │   ├───penthouse.json
│   │   │   │   ├───postmodern-architecture.json
│   │   │   │   ├───prison.json
│   │   │   │   ├───pyramid.json
│   │   │   │   ├───recording-studio.json
│   │   │   │   ├───ruin.json
│   │   │   │   ├───sanctuary.json
│   │   │   │   ├───skyscraper.json
│   │   │   │   ├───stadium.json
│   │   │   │   ├───steampunk-architecture.json
│   │   │   │   ├───strip-mall.json
│   │   │   │   ├───subway-station.json
│   │   │   │   ├───the-backrooms.json
│   │   │   │   ├───trap-house.json
│   │   │   │   ├───treehouse.json
│   │   │   │   ├───underground-bunker.json
│   │   │   │   ├───underground-spaces.json
│   │   │   │   ├───vault.json
│   │   │   │   ├───vertical-forests.json
│   │   │   │   ├───victorian-manor.json
│   │   │   │   └───ziggurat.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───brands/
│   │   │   ├───entities/
│   │   │   │   ├───adidas.json
│   │   │   │   ├───adobe.json
│   │   │   │   ├───airbnb.json
│   │   │   │   ├───allbirds.json
│   │   │   │   ├───amazon.json
│   │   │   │   ├───amd.json
│   │   │   │   ├───apple.json
│   │   │   │   ├───arcteryx.json
│   │   │   │   ├───audemars-piguet.json
│   │   │   │   ├───away.json
│   │   │   │   ├───balenciaga.json
│   │   │   │   ├───bape.json
│   │   │   │   ├───burberry.json
│   │   │   │   ├───bytedance.json
│   │   │   │   ├───carhartt-wip.json
│   │   │   │   ├───cartier.json
│   │   │   │   ├───casio.json
│   │   │   │   ├───casper.json
│   │   │   │   ├───chanel.json
│   │   │   │   ├───chrome-hearts.json
│   │   │   │   ├───cocacola.json
│   │   │   │   ├───coinbase.json
│   │   │   │   ├───converse.json
│   │   │   │   ├───dc-comics.json
│   │   │   │   ├───dior.json
│   │   │   │   ├───doordash.json
│   │   │   │   ├───ebay.json
│   │   │   │   ├───fenty.json
│   │   │   │   ├───ferrari.json
│   │   │   │   ├───glossier.json
│   │   │   │   ├───goat-brand.json
│   │   │   │   ├───google.json
│   │   │   │   ├───gucci.json
│   │   │   │   ├───hello-fresh.json
│   │   │   │   ├───hennessy.json
│   │   │   │   ├───hermes.json
│   │   │   │   ├───hm.json
│   │   │   │   ├───ikea.json
│   │   │   │   ├───intel.json
│   │   │   │   ├───jordan-brand.json
│   │   │   │   ├───lamborghini.json
│   │   │   │   ├───lego.json
│   │   │   │   ├───levis.json
│   │   │   │   ├───louis-vuitton.json
│   │   │   │   ├───marvel.json
│   │   │   │   ├───mcdonalds.json
│   │   │   │   ├───meta.json
│   │   │   │   ├───microsoft.json
│   │   │   │   ├───monday-com.json
│   │   │   │   ├───monster-energy.json
│   │   │   │   ├───netflix.json
│   │   │   │   ├───nike.json
│   │   │   │   ├───nintendo.json
│   │   │   │   ├───notion.json
│   │   │   │   ├───nvidia.json
│   │   │   │   ├───off-white.json
│   │   │   │   ├───openai.json
│   │   │   │   ├───palantir.json
│   │   │   │   ├───patagonia-provisions.json
│   │   │   │   ├───patek-philippe.json
│   │   │   │   ├───pepsi.json
│   │   │   │   ├───prada.json
│   │   │   │   ├───ralph-lauren.json
│   │   │   │   ├───red-bull.json
│   │   │   │   ├───richard-mille.json
│   │   │   │   ├───rick-owens.json
│   │   │   │   ├───rolex.json
│   │   │   │   ├───samsung.json
│   │   │   │   ├───sega.json
│   │   │   │   ├───shein.json
│   │   │   │   ├───shopify.json
│   │   │   │   ├───slack.json
│   │   │   │   ├───sony.json
│   │   │   │   ├───spacex.json
│   │   │   │   ├───starbucks.json
│   │   │   │   ├───stockx.json
│   │   │   │   ├───stone-island.json
│   │   │   │   ├───stripe.json
│   │   │   │   ├───stussy.json
│   │   │   │   ├───supreme.json
│   │   │   │   ├───temu.json
│   │   │   │   ├───tesla.json
│   │   │   │   ├───the-north-face.json
│   │   │   │   ├───tiffany-and-co.json
│   │   │   │   ├───timberland.json
│   │   │   │   ├───uber.json
│   │   │   │   ├───vans.json
│   │   │   │   ├───versace.json
│   │   │   │   ├───warby-parker.json
│   │   │   │   ├───yeezy.json
│   │   │   │   ├───zara.json
│   │   │   │   └───zoom.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───business-economics/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───arbitrage.json
│   │   │   │   ├───asset-allocation.json
│   │   │   │   ├───attention-economy.json
│   │   │   │   ├───bear-market.json
│   │   │   │   ├───blue-ocean-strategy.json
│   │   │   │   ├───bootstrapping.json
│   │   │   │   ├───brand-equity.json
│   │   │   │   ├───bull-market.json
│   │   │   │   ├───burn-rate.json
│   │   │   │   ├───cac.json
│   │   │   │   ├───capital-gains.json
│   │   │   │   ├───churn-rate.json
│   │   │   │   ├───compounding-interest.json
│   │   │   │   ├───creator-economy.json
│   │   │   │   ├───cryptocurrency.json
│   │   │   │   ├───data-economy.json
│   │   │   │   ├───derivative-finance.json
│   │   │   │   ├───direct-to-consumer.json
│   │   │   │   ├───disruption.json
│   │   │   │   ├───dividends.json
│   │   │   │   ├───drop-shipping.json
│   │   │   │   ├───etfs.json
│   │   │   │   ├───exit-strategy.json
│   │   │   │   ├───fiat-currency.json
│   │   │   │   ├───freemium-model.json
│   │   │   │   ├───gig-economy.json
│   │   │   │   ├───gold-standard.json
│   │   │   │   ├───growth-hacking.json
│   │   │   │   ├───hedge-fund.json
│   │   │   │   ├───horizontal-integration.json
│   │   │   │   ├───inflation.json
│   │   │   │   ├───initial-public-offering.json
│   │   │   │   ├───insider-trading.json
│   │   │   │   ├───leverage.json
│   │   │   │   ├───liquid-assets.json
│   │   │   │   ├───ltv.json
│   │   │   │   ├───market-cap.json
│   │   │   │   ├───mergers-and-acquisitions.json
│   │   │   │   ├───mezzanine-financing.json
│   │   │   │   ├───monopoly.json
│   │   │   │   ├───network-effects.json
│   │   │   │   ├───offshore-account.json
│   │   │   │   ├───passive-income.json
│   │   │   │   ├───pivot-business.json
│   │   │   │   ├───platform-cooperativism.json
│   │   │   │   ├───ponzi-scheme.json
│   │   │   │   ├───post-scarcity-economy.json
│   │   │   │   ├───private-equity.json
│   │   │   │   ├───product-led-growth.json
│   │   │   │   ├───product-market-fit.json
│   │   │   │   ├───real-estate.json
│   │   │   │   ├───recession.json
│   │   │   │   ├───remote-work.json
│   │   │   │   ├───return-on-investment.json
│   │   │   │   ├───saas.json
│   │   │   │   ├───scale.json
│   │   │   │   ├───seed-funding.json
│   │   │   │   ├───short-selling.json
│   │   │   │   ├───startup.json
│   │   │   │   ├───stock-market.json
│   │   │   │   ├───subscription-business-model.json
│   │   │   │   ├───supply-chain.json
│   │   │   │   ├───sweat-equity.json
│   │   │   │   ├───synergy.json
│   │   │   │   ├───unicorn-company.json
│   │   │   │   ├───unit-economics.json
│   │   │   │   ├───universal-basic-income.json
│   │   │   │   ├───venture-capital.json
│   │   │   │   ├───venture-debt.json
│   │   │   │   ├───vertical-integration.json
│   │   │   │   └───zero-sum-game.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───cinema/
│   │   │   ├───entities/
│   │   │   │   ├───2001-a-space-odyssey-1968.json
│   │   │   │   ├───a-clockwork-orange-1971.json
│   │   │   │   ├───akira-1988.json
│   │   │   │   ├───american-psycho-2000.json
│   │   │   │   ├───apocalypse-now-1979.json
│   │   │   │   ├───avatar-2009.json
│   │   │   │   ├───avengers-endgame-2019.json
│   │   │   │   ├───barbie-2023.json
│   │   │   │   ├───belly-1998.json
│   │   │   │   ├───black-panther-2018.json
│   │   │   │   ├───black-swan-2010.json
│   │   │   │   ├───blade-runner-1982.json
│   │   │   │   ├───blade-runner-2049.json
│   │   │   │   ├───blue-velvet-1986.json
│   │   │   │   ├───boyz-n-the-hood-1991.json
│   │   │   │   ├───city-of-god-2002.json
│   │   │   │   ├───coco-2017.json
│   │   │   │   ├───django-unchained-2012.json
│   │   │   │   ├───do-the-right-thing-1989.json
│   │   │   │   ├───drive-2011.json
│   │   │   │   ├───dune-2021.json
│   │   │   │   ├───eternal-sunshine-2004.json
│   │   │   │   ├───everything-everywhere-all-at-once-2022.json
│   │   │   │   ├───fargo-1996.json
│   │   │   │   ├───fight-club-1999.json
│   │   │   │   ├───full-metal-jacket-1987.json
│   │   │   │   ├───get-out-2017.json
│   │   │   │   ├───ghost-in-the-shell-1995.json
│   │   │   │   ├───godfather-part-ii-1974.json
│   │   │   │   ├───goodfellas-1990.json
│   │   │   │   ├───heat-1995.json
│   │   │   │   ├───inception-2010.json
│   │   │   │   ├───inglourious-basterds-2009.json
│   │   │   │   ├───interstellar-2014.json
│   │   │   │   ├───jaws-1975.json
│   │   │   │   ├───joker-2019.json
│   │   │   │   ├───juice-1992.json
│   │   │   │   ├───kill-bill-vol-1-2003.json
│   │   │   │   ├───la-haine-1995.json
│   │   │   │   ├───la-la-land-2016.json
│   │   │   │   ├───mad-max-fury-road-2015.json
│   │   │   │   ├───menace-ii-society-1993.json
│   │   │   │   ├───moonlight-2016.json
│   │   │   │   ├───mulholland-drive-2001.json
│   │   │   │   ├───no-country-for-old-men-2007.json
│   │   │   │   ├───oldboy-2003.json
│   │   │   │   ├───oppenheimer-2023.json
│   │   │   │   ├───paid-in-full-2002.json
│   │   │   │   ├───parasite-2019.json
│   │   │   │   ├───princess-mononoke-1997.json
│   │   │   │   ├───psycho-1960.json
│   │   │   │   ├───pulp-fiction-1994.json
│   │   │   │   ├───requiem-for-a-dream-2000.json
│   │   │   │   ├───scarface-1983.json
│   │   │   │   ├───se7en-1995.json
│   │   │   │   ├───seven-samurai-1954.json
│   │   │   │   ├───silence-of-the-lambs-1991.json
│   │   │   │   ├───spider-man-into-the-spider-verse-2018.json
│   │   │   │   ├───spirited-away-2001.json
│   │   │   │   ├───star-wars-1977.json
│   │   │   │   ├───taxi-driver-1976.json
│   │   │   │   ├───the-big-lebowski-1998.json
│   │   │   │   ├───the-dark-knight-2008.json
│   │   │   │   ├───the-godfather-1972.json
│   │   │   │   ├───the-grand-budapest-hotel-2014.json
│   │   │   │   ├───the-handmaiden-2016.json
│   │   │   │   ├───the-matrix-1999.json
│   │   │   │   ├───the-matrix.json
│   │   │   │   ├───the-shining-1980.json
│   │   │   │   ├───the-social-network-2010.json
│   │   │   │   ├───the-truman-show-1998.json
│   │   │   │   ├───the-wolf-of-wall-street-2013.json
│   │   │   │   ├───there-will-be-blood-2007.json
│   │   │   │   ├───training-day-2001.json
│   │   │   │   ├───trainspotting-1996.json
│   │   │   │   ├───uncut-gems-2019.json
│   │   │   │   └───whiplash-2014.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───emotions-states/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───ambivalence.json
│   │   │   │   ├───anticipation.json
│   │   │   │   ├───anxiety.json
│   │   │   │   ├───apathy.json
│   │   │   │   ├───awe.json
│   │   │   │   ├───bitterness.json
│   │   │   │   ├───boredom.json
│   │   │   │   ├───burnout.json
│   │   │   │   ├───catharsis.json
│   │   │   │   ├───cognitive-dissonance.json
│   │   │   │   ├───comfort.json
│   │   │   │   ├───confidence.json
│   │   │   │   ├───contentment.json
│   │   │   │   ├───curiosity.json
│   │   │   │   ├───disgust.json
│   │   │   │   ├───ecstasy.json
│   │   │   │   ├───ennui.json
│   │   │   │   ├───envy.json
│   │   │   │   ├───epiphany.json
│   │   │   │   ├───euphoria.json
│   │   │   │   ├───existential-dread.json
│   │   │   │   ├───fanaticism.json
│   │   │   │   ├───fixation.json
│   │   │   │   ├───fragility.json
│   │   │   │   ├───gratitude.json
│   │   │   │   ├───grief.json
│   │   │   │   ├───guilt.json
│   │   │   │   ├───hope.json
│   │   │   │   ├───hygge.json
│   │   │   │   ├───imposter-syndrome.json
│   │   │   │   ├───inadequacy.json
│   │   │   │   ├───indignation.json
│   │   │   │   ├───infatuation.json
│   │   │   │   ├───isolation-state.json
│   │   │   │   ├───joy.json
│   │   │   │   ├───limerence.json
│   │   │   │   ├───loneliness.json
│   │   │   │   ├───love.json
│   │   │   │   ├───luck-state.json
│   │   │   │   ├───malice.json
│   │   │   │   ├───melancholy.json
│   │   │   │   ├───mono-no-aware.json
│   │   │   │   ├───nostalgia.json
│   │   │   │   ├───obsession.json
│   │   │   │   ├───overwhelm.json
│   │   │   │   ├───paranoia.json
│   │   │   │   ├───pride.json
│   │   │   │   ├───rage.json
│   │   │   │   ├───relief.json
│   │   │   │   ├───resentment.json
│   │   │   │   ├───revulsion.json
│   │   │   │   ├───righteous-fury.json
│   │   │   │   ├───saudade.json
│   │   │   │   ├───schadenfreude.json
│   │   │   │   ├───serendipity.json
│   │   │   │   ├───shame.json
│   │   │   │   ├───solitude.json
│   │   │   │   ├───spite.json
│   │   │   │   ├───the-void-state.json
│   │   │   │   ├───trance-state.json
│   │   │   │   ├───venom-state.json
│   │   │   │   ├───vulnerability.json
│   │   │   │   ├───wonder.json
│   │   │   │   ├───zeal.json
│   │   │   │   └───zen.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───fashion/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───archive-fashion.json
│   │   │   │   ├───athleisure.json
│   │   │   │   ├───avant-garde.json
│   │   │   │   ├───aviator-sunglasses.json
│   │   │   │   ├───bandana-item.json
│   │   │   │   ├───beanie.json
│   │   │   │   ├───bohemian-fashion.json
│   │   │   │   ├───bomber-jacket.json
│   │   │   │   ├───brogues.json
│   │   │   │   ├───bucket-hat.json
│   │   │   │   ├───cardigan.json
│   │   │   │   ├───cargo-pants.json
│   │   │   │   ├───chelsea-boots.json
│   │   │   │   ├───cuban-collar-shirt.json
│   │   │   │   ├───cuban-link-chain.json
│   │   │   │   ├───cyberpunk-fashion.json
│   │   │   │   ├───deconstructed-fashion.json
│   │   │   │   ├───denim-jacket.json
│   │   │   │   ├───denim-selvedge.json
│   │   │   │   ├───derby-shoes.json
│   │   │   │   ├───desert-boots.json
│   │   │   │   ├───double-breasted-suit.json
│   │   │   │   ├───dr-martens.json
│   │   │   │   ├───fast-fashion.json
│   │   │   │   ├───festival-fashion.json
│   │   │   │   ├───flannel-shirt.json
│   │   │   │   ├───gender-fluid-fashion.json
│   │   │   │   ├───genderless-wardrobe.json
│   │   │   │   ├───gorpcore.json
│   │   │   │   ├───graphic-tee.json
│   │   │   │   ├───haute-couture.json
│   │   │   │   ├───hoodie.json
│   │   │   │   ├───leather-biker-jacket.json
│   │   │   │   ├───loafers.json
│   │   │   │   ├───logomania.json
│   │   │   │   ├───luxury-accessories.json
│   │   │   │   ├───luxury-handbags.json
│   │   │   │   ├───luxury-sneakers.json
│   │   │   │   ├───maximalist-layering.json
│   │   │   │   ├───messenger-bag.json
│   │   │   │   ├───minimal-sneaker.json
│   │   │   │   ├───minimalist-tailoring.json
│   │   │   │   ├───monochrome-style.json
│   │   │   │   ├───normcore.json
│   │   │   │   ├───overalls.json
│   │   │   │   ├───oversized-silhouette.json
│   │   │   │   ├───oxford-button-down.json
│   │   │   │   ├───parka.json
│   │   │   │   ├───peacoat.json
│   │   │   │   ├───penny-loafers.json
│   │   │   │   ├───platform-shoes.json
│   │   │   │   ├───polo-shirt-item.json
│   │   │   │   ├───power-dressing.json
│   │   │   │   ├───preppy-fashion.json
│   │   │   │   ├───puffer-jacket.json
│   │   │   │   ├───punk-fashion.json
│   │   │   │   ├───quiet-luxury.json
│   │   │   │   ├───resortwear.json
│   │   │   │   ├───silk-scarf.json
│   │   │   │   ├───slip-dress.json
│   │   │   │   ├───snapback-cap.json
│   │   │   │   ├───sneakerhead.json
│   │   │   │   ├───sport-luxe.json
│   │   │   │   ├───streetwear.json
│   │   │   │   ├───sustainable-fashion.json
│   │   │   │   ├───sweatpants.json
│   │   │   │   ├───techwear.json
│   │   │   │   ├───thrifting.json
│   │   │   │   ├───tote-bag-item.json
│   │   │   │   ├───tracksuit.json
│   │   │   │   ├───trench-coat.json
│   │   │   │   ├───turtleneck.json
│   │   │   │   ├───upcycled-fashion.json
│   │   │   │   ├───utility-fashion.json
│   │   │   │   ├───varsity-jacket.json
│   │   │   │   ├───vintage-clothing.json
│   │   │   │   ├───vintage-sportswear.json
│   │   │   │   ├───windbreaker.json
│   │   │   │   ├───workwear.json
│   │   │   │   └───y2k-fashion.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───history/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───afghanistan-war.json
│   │   │   │   ├───american-revolution.json
│   │   │   │   ├───ancient-egypt.json
│   │   │   │   ├───ancient-greece.json
│   │   │   │   ├───ancient-rome.json
│   │   │   │   ├───apartheid.json
│   │   │   │   ├───arab-spring.json
│   │   │   │   ├───aztec-empire.json
│   │   │   │   ├───beijing-olympics-2008.json
│   │   │   │   ├───black-lives-matter-movement.json
│   │   │   │   ├───black-panther-party.json
│   │   │   │   ├───bosnian-war-1992-1995.json
│   │   │   │   ├───brexit-2016-2020.json
│   │   │   │   ├───chernobyl-disaster.json
│   │   │   │   ├───civil-rights-movement.json
│   │   │   │   ├───climate-strike-movement.json
│   │   │   │   ├───cold-war.json
│   │   │   │   ├───covid-19-pandemic.json
│   │   │   │   ├───digital-revolution.json
│   │   │   │   ├───disco-era.json
│   │   │   │   ├───dot-com-bubble-burst-2000.json
│   │   │   │   ├───euro-currency-launch-1999-2002.json
│   │   │   │   ├───european-migrant-crisis-2015.json
│   │   │   │   ├───european-union-expansion-2004.json
│   │   │   │   ├───fall-of-berlin-wall-1989.json
│   │   │   │   ├───fall-of-rome.json
│   │   │   │   ├───fall-of-the-soviet-union-1991.json
│   │   │   │   ├───french-revolution.json
│   │   │   │   ├───fukushima-disaster-2011.json
│   │   │   │   ├───global-financial-crisis-2008.json
│   │   │   │   ├───global-war-on-terror.json
│   │   │   │   ├───good-friday-agreement-1998.json
│   │   │   │   ├───haitian-revolution.json
│   │   │   │   ├───harlem-renaissance.json
│   │   │   │   ├───hong-kong-protests-2019.json
│   │   │   │   ├───hurricane-katrina-2005.json
│   │   │   │   ├───inca-empire.json
│   │   │   │   ├───indian-ocean-tsunami-2004.json
│   │   │   │   ├───industrial-revolution.json
│   │   │   │   ├───iraq-war.json
│   │   │   │   ├───kosovo-war-1998-1999.json
│   │   │   │   ├───library-of-alexandria.json
│   │   │   │   ├───maya-civilization.json
│   │   │   │   ├───me-too-movement.json
│   │   │   │   ├───meiji-restoration.json
│   │   │   │   ├───moon-landing.json
│   │   │   │   ├───nelson-mandela-release-1990.json
│   │   │   │   ├───october-revolution.json
│   │   │   │   ├───ottoman-empire.json
│   │   │   │   ├───paris-climate-agreement-2015.json
│   │   │   │   ├───prohibition-era.json
│   │   │   │   ├───rise-of-social-media-2004-2015.json
│   │   │   │   ├───roaring-twenties.json
│   │   │   │   ├───russian-annexation-of-crimea-2014.json
│   │   │   │   ├───russian-invasion-of-ukraine-2022.json
│   │   │   │   ├───salem-witch-trials.json
│   │   │   │   ├───september-11-attacks-2001.json
│   │   │   │   ├───smartphone-revolution-2007.json
│   │   │   │   ├───syrian-civil-war.json
│   │   │   │   ├───the-age-of-exploration.json
│   │   │   │   ├───the-black-death.json
│   │   │   │   ├───the-crusades.json
│   │   │   │   ├───the-enlightenment.json
│   │   │   │   ├───the-gilded-age.json
│   │   │   │   ├───the-gold-rush.json
│   │   │   │   ├───the-great-depression.json
│   │   │   │   ├───the-gulf-war.json
│   │   │   │   ├───the-information-age.json
│   │   │   │   ├───the-iron-curtain.json
│   │   │   │   ├───the-manhattan-project.json
│   │   │   │   ├───the-mongol-empire.json
│   │   │   │   ├───the-opium-wars.json
│   │   │   │   ├───the-renaissance.json
│   │   │   │   ├───the-samurai-era.json
│   │   │   │   ├───the-silk-road.json
│   │   │   │   ├───the-space-race.json
│   │   │   │   ├───the-spanish-inquisition.json
│   │   │   │   ├───the-stone-age.json
│   │   │   │   ├───the-stonewall-riots.json
│   │   │   │   ├───the-vietnam-war.json
│   │   │   │   ├───the-vikings.json
│   │   │   │   ├───the-wild-west.json
│   │   │   │   ├───tiananmen-square-protests-1989.json
│   │   │   │   ├───us-capitol-attack-2021.json
│   │   │   │   ├───victorian-era.json
│   │   │   │   ├───world-war-ii.json
│   │   │   │   └───y2k-bug-2000.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───internet-culture/
│   │   │   ├───entities/
│   │   │   │   ├───always-has-been.json
│   │   │   │   ├───amogus.json
│   │   │   │   ├───area-51-raid.json
│   │   │   │   ├───arthurs-fist.json
│   │   │   │   ├───bad-luck-brian.json
│   │   │   │   ├───bee-movie-script-meme.json
│   │   │   │   ├───bernie-mittens.json
│   │   │   │   ├───blinking-white-guy.json
│   │   │   │   ├───change-my-mind.json
│   │   │   │   ├───cheems.json
│   │   │   │   ├───coffin-dance.json
│   │   │   │   ├───confused-nick-young.json
│   │   │   │   ├───dark-brandon.json
│   │   │   │   ├───dat-boi.json
│   │   │   │   ├───disaster-girl.json
│   │   │   │   ├───distracted-boyfriend.json
│   │   │   │   ├───doge.json
│   │   │   │   ├───doomer.json
│   │   │   │   ├───drake-hotline-bling.json
│   │   │   │   ├───evil-kermit.json
│   │   │   │   ├───gain-meme.json
│   │   │   │   ├───galaxy-brain.json
│   │   │   │   ├───gigachad.json
│   │   │   │   ├───grimace-shake.json
│   │   │   │   ├───gritty-meme.json
│   │   │   │   ├───gru-plan.json
│   │   │   │   ├───grumpy-cat.json
│   │   │   │   ├───harambe-meme.json
